teamCode,firstName,lastName,position,yearsPro,overall,speed,acceleration,agility,changeOfDirection,strength,jumping,awareness,breakTackle,carrying,jukeMove,spinMove,stiffArm,trucking,bCVision,kickReturn,throwPower,throwAccuracyShort,throwAccuracyMid,throwAccuracyDeep,throwOnTheRun,throwUnderPressure,playAction,breakSack,catching,catchInTraffic,spectacularCatch,shortRouteRunning,mediumRouteRunning,deepRouteRunning,release,passBlock,passBlockPower,passBlockFinesse,runBlock,runBlockPower,runBlockFinesse,leadBlock,impactBlocking,tackle,hitPower,pursuit,playRecognition,powerMoves,finesseMoves,blockShedding,manCoverage,zoneCoverage,press,kickPower,kickAccuracy,stamina,injury,toughness,jerseyNum,plyrHandedness,college
bos,Adam,Parker,CB,3,77,89,90,89,85,66,83,78,50,62,72,64,40,37,63,40,28,15,14,9,17,12,4,19,53,51,56,37,34,30,37,34,37,33,36,34,36,20,50,60,57,73,79,32,40,47,81,82,84,18,13,92,92,82,24,Right,Mississippi St.
bos,Jon,Land,RT,7,78,71,72,63,50,88,76,93,7,31,9,13,13,25,11,9,23,6,4,7,3,15,3,11,26,16,17,16,6,5,15,84,84,81,82,79,85,84,90,35,26,30,21,15,15,25,9,15,10,20,21,85,86,93,12,Right,Michigan St.
bos,Devin,McGlinchey,FS,5,71,94,92,84,80,52,91,65,40,65,66,55,28,28,60,56,23,14,11,9,14,9,14,9,70,64,65,22,17,9,16,36,33,34,34,34,37,17,59,62,82,70,64,29,34,44,72,68,75,10,14,85,81,80,28,Right,Southern Miss
bos,Jaylinn,Oluwatimi,MLB,7,71,85,89,78,71,85,90,72,8,49,38,24,41,31,35,11,19,4,8,8,8,10,7,14,55,43,48,30,18,12,24,47,47,43,46,45,46,28,88,76,88,81,75,62,66,71,44,49,44,23,21,83,86,77,55,Right,Florida
bos,Mekhi,Strachan,MLB,3,67,84,87,74,75,73,89,64,32,48,35,28,33,35,39,11,22,5,8,4,5,12,7,12,54,43,50,32,25,21,27,48,47,44,45,44,47,34,79,84,82,80,69,49,53,71,52,59,47,22,21,82,86,89,13,Right,LSU
bos,Trey,Rapp,RE,2,67,82,87,71,66,83,82,67,29,44,40,39,36,32,41,8,26,6,6,6,7,17,4,13,50,35,40,27,20,14,26,44,46,47,45,47,44,22,77,73,81,75,64,68,64,67,31,43,36,20,21,68,83,83,59,Right,Florida State
bos,John,Bassey,CB,4,63,84,93,95,92,54,91,61,46,55,67,60,35,37,65,39,22,14,11,8,17,10,16,11,67,54,62,32,25,18,25,37,35,37,35,34,33,17,53,58,69,71,59,47,52,51,66,64,75,10,17,87,84,85,38,Right,USC
nye,Isaiah,Conner,LT,8,83,63,60,56,53,91,70,94,4,34,10,11,27,33,14,12,27,6,6,6,5,13,8,13,37,12,13,14,7,5,11,85,92,83,80,84,74,81,87,38,22,12,14,11,8,29,12,15,11,21,21,89,85,75,78,Right,Florida
nye,Dalvin,Winston Jr,HB,6,79,89,84,81,82,79,82,81,82,93,79,68,81,83,84,67,25,16,16,8,22,13,10,20,58,40,46,55,46,38,40,54,40,34,50,39,35,46,47,36,40,36,40,16,10,34,19,33,29,19,17,86,84,80,22,Right,Texas
nye,Jabrill,Orji,ROLB,4,71,85,90,85,73,80,83,64,19,47,39,35,38,29,31,11,27,7,6,6,6,15,4,14,52,31,35,13,6,6,14,46,45,45,45,46,46,14,79,74,85,81,66,61,68,66,49,52,31,20,18,76,85,78,11,Right,LSU
nye,Diontae,Owusu-Koramoah,MLB,1,71,83,89,84,76,70,76,81,38,54,62,53,50,48,50,41,19,5,5,5,4,13,6,14,63,41,55,15,11,9,26,30,34,34,40,34,37,22,81,84,84,83,77,48,51,71,60,67,45,20,15,89,84,89,12,Right,UCLA
nye,Aubrey,Rice,C,0,67,64,77,66,59,81,77,70,3,27,11,9,9,26,15,8,22,8,8,6,4,12,7,13,19,15,10,11,6,7,11,69,69,68,78,73,80,81,74,45,53,52,41,49,40,51,10,11,11,19,12,88,89,91,13,Right,Arkansas
nye,Larry,Collins,TE,4,65,84,85,77,78,64,84,64,73,76,68,67,59,62,83,11,25,8,5,4,5,8,4,22,79,81,82,63,61,58,72,36,30,31,57,50,55,37,54,34,36,44,23,20,18,31,16,13,16,25,21,83,92,81,86,Right,Minnesota State
nye,Ray-Ray,Bailey,SS,5,61,89,88,80,79,64,82,59,52,58,68,58,59,55,57,60,33,5,6,4,5,8,5,25,60,53,61,31,19,16,27,36,36,33,35,36,36,12,55,73,74,80,54,39,47,56,55,64,63,19,13,84,91,81,46,Right,Mississippi St.
phi,Dee,Mone,HB,2,81,89,89,85,86,83,92,81,87,92,86,81,88,86,85,53,43,44,37,27,38,25,30,41,74,58,59,66,59,53,56,52,38,36,51,42,41,48,55,46,40,42,30,24,19,35,21,27,24,20,13,96,93,94,16,Right,Alabama
phi,Jaydon,Bryan,C,8,75,71,73,67,58,86,74,91,6,27,20,15,22,30,26,10,25,6,5,4,7,13,8,10,30,17,17,11,5,6,13,80,82,75,77,80,75,79,84,32,37,33,19,12,13,24,13,16,6,18,19,87,90,89,17,Right,Alabama
phi,Don,Wilson,LT,4,71,65,64,68,54,90,75,82,8,36,10,11,20,34,15,9,15,5,6,7,4,9,7,13,29,13,13,15,5,6,13,75,72,77,72,75,75,81,83,36,29,27,33,21,18,30,13,14,12,19,12,92,94,76,64,Right,Texas AM
phi,Dorian,Leatherwood,HB,1,72,89,91,83,88,73,81,68,77,88,84,69,80,79,80,78,27,22,18,14,16,16,17,27,62,53,53,58,47,42,52,50,30,28,34,19,27,31,35,30,29,39,12,10,12,33,13,18,15,19,17,86,90,87,18,Right,Auburn
phi,Jermaine,Gesicki,CB,3,75,90,93,81,88,68,91,74,52,57,73,68,37,42,64,45,24,17,14,13,19,12,7,20,64,58,57,40,35,30,41,28,27,31,32,34,36,26,53,52,65,75,75,34,43,56,73,76,74,14,19,90,91,78,20,Right,Wash. St.
phi,Geron,Thomas,LT,3,67,56,54,53,47,89,56,67,8,32,10,11,8,9,9,10,22,5,4,4,8,13,8,14,22,9,13,9,5,4,14,70,73,65,72,74,70,81,83,30,22,20,12,12,12,33,12,11,11,23,20,82,94,80,81,Right,Clemson
phi,Nicholas,Braswell,HB,1,65,85,90,79,84,67,89,61,69,88,70,67,78,78,86,57,31,22,21,16,14,10,15,26,67,61,64,56,47,40,45,46,48,46,38,39,42,33,44,34,38,39,11,10,12,23,19,22,16,12,12,87,90,91,32,Right,Central Michigan
lao,Josh,Davenport,LT,11,96,77,74,74,56,98,82,98,5,42,11,9,8,9,11,9,10,6,8,7,7,12,6,13,19,15,49,17,3,3,13,93,97,92,94,95,97,96,99,38,62,32,21,9,8,31,9,12,12,12,11,90,88,99,69,Right,Oklahoma
lao,Jamaal,Carter II,TE,7,83,80,88,77,69,76,79,79,54,74,70,53,68,78,79,17,27,13,11,5,11,9,4,16,90,82,85,76,72,66,76,58,58,59,67,67,59,57,71,43,27,41,20,17,16,46,16,19,18,20,17,90,90,94,86,Right,Arkansas
lao,Drew,Sweat,ROLB,5,69,85,88,82,69,69,85,73,33,56,57,41,31,52,39,8,24,7,8,6,4,11,8,14,57,45,48,31,23,18,28,44,43,43,44,47,47,9,74,78,80,78,72,64,73,67,55,59,35,13,17,75,83,85,45,Right,Oregon
lao,Russ,Roy,RE,6,70,73,75,72,64,81,72,86,14,36,23,24,29,34,27,10,21,6,8,6,8,15,5,14,29,19,21,11,6,2,17,45,46,44,43,45,45,13,85,84,73,84,83,59,77,74,23,35,20,22,17,76,91,83,13,Right,Texas Tech
lao,Chase,Stingley Jr,LG,2,69,74,86,70,64,79,77,70,11,27,13,13,29,31,23,11,22,4,8,4,5,11,5,11,25,9,10,10,7,4,17,74,68,79,68,69,72,83,70,25,27,24,24,23,23,27,9,10,10,12,10,85,91,76,16,Right,UCLA
lao,Miles,Davis,WR,2,61,91,95,79,75,70,92,52,75,74,74,70,55,62,77,81,24,14,12,7,9,17,7,18,79,78,76,62,63,58,68,28,26,21,45,25,24,22,41,29,20,32,17,10,11,31,14,15,19,19,15,83,91,84,18,Right,South Alabama
lao,Damien,Jennings,DT,2,62,66,68,54,46,83,65,64,18,23,27,19,36,49,31,9,21,4,5,5,6,12,8,13,39,26,32,12,6,3,10,46,46,43,43,46,44,36,82,79,79,76,59,65,76,66,18,30,18,19,19,76,84,95,93,Right,Ole Miss
dal,Nick,Thornton,QB,10,74,84,88,81,78,61,85,72,69,59,64,64,49,52,84,22,89,90,87,79,86,89,94,69,78,71,78,63,50,42,72,37,30,33,33,28,32,26,41,42,45,40,15,9,10,26,15,23,8,60,50,89,84,91,18,Right,Texas AM
wis,Tank,Holmes,QB,2,73,89,90,86,88,53,76,73,67,61,81,68,36,33,81,22,88,88,83,82,82,81,83,79,33,19,18,15,10,7,15,11,8,11,16,10,10,11,18,18,12,34,14,10,12,17,11,9,9,25,23,84,88,84,16,Right,Alabama
mia,Raheem,Winfree,QB,5,61,86,85,80,78,70,74,65,72,68,73,58,55,62,82,13,83,76,68,62,74,78,75,84,72,64,68,58,55,46,59,50,45,51,51,49,52,48,55,25,11,27,22,9,7,23,10,19,11,22,20,71,82,83,19,Right,LA. Tech
bos,Tyler,Dallas,QB,3,67,77,76,77,75,55,79,68,36,62,53,33,28,33,57,11,86,84,82,81,74,79,79,55,20,13,12,11,13,11,15,14,11,17,16,13,9,8,20,21,14,20,14,12,10,21,11,15,8,54,42,78,87,89,15,Right,Stanford
nye,Malaesala,Wicks,QB,1,68,88,91,93,90,73,82,41,77,68,85,82,73,73,88,47,96,79,72,74,82,67,84,80,60,39,42,34,28,17,20,21,18,19,24,21,14,23,36,37,31,43,15,9,8,30,23,26,15,22,18,83,94,93,14,Right,Liberty
phi,Brodric,Bateman,QB,4,80,93,94,90,91,60,65,70,74,69,88,79,47,25,94,12,88,88,82,83,87,83,84,86,49,21,23,18,14,15,10,10,11,10,12,14,12,11,11,32,10,30,15,11,10,14,19,23,9,17,17,88,83,87,21,Right,Oklahoma
lao,Carlo,Sutton,QB,8,69,76,74,77,76,70,77,65,68,61,67,73,69,62,74,12,89,88,80,82,86,81,79,83,49,17,21,14,14,10,17,16,17,15,38,28,29,34,18,47,28,49,20,12,10,43,13,13,11,29,24,88,86,93,20,Right,Florida State
